Webinar ID,Webinar Name,Date,Time,Presenter Name,Presenter Email,Presenter Phone,Attendee Name,Attendee Email,Attendee Phone
WEB001,JavaScript Fundamentals,2025-07-20,10:00,John Smith,[email],+1-555-0101,Alice Johnson,[email],+1-555-0102
WEB002,React Best Practices,2025-07-20,14:00,Sarah Wilson,[email],+1-555-0103,Bob Brown,[email],+1-555-0104
WEB003,Node.js for Beginners,2025-07-21,09:00,Mike Davis,[email],+1-555-0105,Carol White,[email],+1-555-0106
WEB004,Database Design,2025-07-21,13:00,Emily Chen,[email],+1-555-0107,David Lee,[email],+1-555-0108
WEB005,API Development,2025-07-22,11:00,Tom Anderson,[email],+1-555-0109,Lisa Garcia,[email],+1-555-0110
WEB006,Frontend Security,2025-07-22,15:00,Jennifer Taylor,[email],+1-555-0111,Mark Thompson,[email],+1-555-0112
WEB007,Cloud Deployment,2025-07-23,10:30,Robert Johnson,[email],+1-555-0113,Nancy Martinez,[email],+1-555-0114
WEB008,Testing Strategies,2025-07-23,14:30,Linda Brown,[email],+1-555-0115,Peter Wilson,[email],+1-555-0116
WEB009,DevOps Basics,2025-07-24,09:30,Kevin Miller,[email],+1-555-0117,Rachel Davis,[email],+1-555-0118
WEB010,Performance Optimization,2025-07-24,16:00,Amy Robinson,[email],+1-555-0119,Steven Clark,[email],+1-555-0120
